$ date -R
Tue, 25 Aug 2020 08:55:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d012a7190fc1 Linux 5.9-rc2
Merging origin/master (6a9dc5fd6170 lib: Revert use of fallthrough pseudo-keyword in lib/)
$ git merge origin/master
Updating d012a7190fc1..6a9dc5fd6170
Fast-forward
 .../fault-injection/nvme-fault-injection.rst       |   2 +-
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu10_inc.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_baco.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_baco.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_clockpowergating.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_clockpowergating.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_dyn_defaults.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_hwmgr.c (99%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_hwmgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_powertune.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_powertune.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_thermal.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu7_thermal.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu8_hwmgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu8_hwmgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu9_baco.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu9_baco.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu_helper.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/smu_helper.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/tonga_baco.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/tonga_baco.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_baco.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_baco.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_hwmgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_hwmgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_inc.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_powertune.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_powertune.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_pptable.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_processpptables.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_processpptables.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_thermal.c (98%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega10_thermal.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega12_baco.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega12_baco.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega12_hwmgr.c (95%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega12_hwmgr.h (99%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega12_inc.h (97%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega12_pptable.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega12_processpptables.c (99%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega12_processpptables.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega12_thermal.c (97%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega12_thermal.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_baco.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_baco.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_hwmgr.c (96%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_hwmgr.h (99%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_inc.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_powertune.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_powertune.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_pptable.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_processpptables.c (99%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_processpptables.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_thermal.c (97%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/hwmgr/vega20_thermal.h (100%)
 rename drivers/gpu/drm/amd/{amdgpu => pm/powerplay}/kv_dpm.c (100%)
 rename drivers/gpu/drm/amd/{amdgpu => pm/powerplay}/kv_dpm.h (100%)
 rename drivers/gpu/drm/amd/{amdgpu => pm/powerplay}/kv_smc.c (100%)
 rename drivers/gpu/drm/amd/{amdgpu => pm/powerplay}/ppsmc.h (100%)
 rename drivers/gpu/drm/amd/{amdgpu => pm/powerplay}/r600_dpm.h (100%)
 rename drivers/gpu/drm/amd/{amdgpu => pm/powerplay}/si_dpm.c (100%)
 rename drivers/gpu/drm/amd/{amdgpu => pm/powerplay}/si_dpm.h (100%)
 rename drivers/gpu/drm/amd/{amdgpu => pm/powerplay}/si_smc.c (100%)
 rename drivers/gpu/drm/amd/{amdgpu => pm/powerplay}/sislands_smc.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/Makefile (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/ci_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/ci_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/fiji_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/fiji_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/iceland_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/iceland_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/polaris10_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/polaris10_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/smu10_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/smu10_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/smu7_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/smu7_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/smu8_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/smu8_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/smu9_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/smu9_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/tonga_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/tonga_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/vega10_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/vega10_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/vega12_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/vega12_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/vega20_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/vega20_smumgr.h (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/vegam_smumgr.c (100%)
 rename drivers/gpu/drm/amd/{ => pm}/powerplay/smumgr/vegam_smumgr.h (100%)
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/Makefile
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu}/amdgpu_smu.c (98%)
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu11/Makefile
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu/smu11}/arcturus_ppt.c (95%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu/smu11}/arcturus_ppt.h (100%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu/smu11}/navi10_ppt.c (94%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu/smu11}/navi10_ppt.h (96%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu/smu11}/sienna_cichlid_ppt.c (96%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu/smu11}/sienna_cichlid_ppt.h (92%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu/smu11}/smu_v11_0.c (93%)
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu12/Makefile
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu/smu12}/renoir_ppt.c (89%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu/smu12}/renoir_ppt.h (100%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu/smu12}/smu_v12_0.c (95%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu}/smu_cmn.c (93%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu}/smu_cmn.h (92%)
 rename drivers/gpu/drm/amd/{powerplay => pm/swsmu}/smu_internal.h (97%)
Merging drm-intel/for-linux-next (ced026e959be drm/i915: Update DRIVER_DATE to 20200824)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/selftests/mock_gem_device.c
Auto-merging drivers/gpu/drm/i915/i915_pmu.c
Auto-merging drivers/gpu/drm/i915/gt/intel_lrc.c
Auto-merging drivers/gpu/drm/i915/display/intel_sprite.c
Auto-merging drivers/gpu/drm/i915/display/intel_fbc.c
Auto-merging drivers/gpu/drm/i915/display/intel_dpll_mgr.c
Auto-merging drivers/gpu/drm/i915/display/intel_display_power.c
Auto-merging drivers/gpu/drm/i915/display/intel_display_debugfs.c
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
Auto-merging drivers/gpu/drm/i915/display/intel_ddi.c
Auto-merging drivers/gpu/drm/i915/display/intel_cdclk.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/intel_cdclk.c         |  11 +-
 drivers/gpu/drm/i915/display/intel_cdclk.h         |   2 +-
 drivers/gpu/drm/i915/display/intel_csr.c           |   8 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           | 111 ++++++-
 drivers/gpu/drm/i915/display/intel_display.c       |  88 ++++-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |   3 +
 drivers/gpu/drm/i915/display/intel_display_power.c |  16 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |   6 +
 .../gpu/drm/i915/display/intel_dp_link_training.c  |  19 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |  52 ++-
 drivers/gpu/drm/i915/display/intel_fbc.c           |  17 +
 drivers/gpu/drm/i915/display/intel_frontbuffer.c   |   2 +
 drivers/gpu/drm/i915/display/intel_psr.c           | 110 +++++-
 drivers/gpu/drm/i915/display/intel_psr.h           |   5 +
 drivers/gpu/drm/i915/display/intel_sprite.c        |   5 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     | 367 ++++++++++++++++-----
 drivers/gpu/drm/i915/gt/intel_lrc.c                |   2 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c        | 113 +++++--
 .../gpu/drm/i915/gt/selftest_engine_heartbeat.c    |   5 +-
 drivers/gpu/drm/i915/gt/selftest_rps.c             |   4 +-
 drivers/gpu/drm/i915/gt/selftest_timeline.c        |  24 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           |   4 +-
 drivers/gpu/drm/i915/i915_active.c                 |   7 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |  14 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   5 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  54 ++-
 drivers/gpu/drm/i915/i915_getparam.c               |   1 +
 drivers/gpu/drm/i915/i915_params.c                 |   5 +
 drivers/gpu/drm/i915/i915_params.h                 |   1 +
 drivers/gpu/drm/i915/i915_pci.c                    |   1 +
 drivers/gpu/drm/i915/i915_reg.h                    |  32 +-
 drivers/gpu/drm/i915/i915_request.c                |   7 +-
 drivers/gpu/drm/i915/intel_device_info.c           |  19 ++
 drivers/gpu/drm/i915/intel_device_info.h           |   1 +
 drivers/gpu/drm/i915/intel_pm.c                    |  14 +-
 drivers/gpu/drm/i915/selftests/i915_request.c      |   2 +-
 include/drm/i915_pciids.h                          |   4 +-
 include/uapi/drm/i915_drm.h                        |  59 +++-
 38 files changed, 950 insertions(+), 250 deletions(-)
Merging drm-tegra/drm/tegra/for-next (4fba6d22ca9a drm/tegra: plane: Support 180° rotation)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (62975d27d647 drm/ttm: revert "drm/ttm: make TT creation purely optional v3")
$ git merge drm-misc/for-linux-next
Already up to date.
Merging drm-msm/msm-next (5e0c22d4a9dd drm/msm/a6xx: fix frequency not always being restored on GMU resume)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/adreno/adreno_gpu.c
Auto-merging drivers/gpu/drm/msm/adreno/a6xx_gmu.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c       | 38 ++++++++++++++++++++++-------
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.c |  3 ++-
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.h |  2 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c  |  4 +++
 drivers/gpu/drm/msm/adreno/adreno_gpu.c     |  2 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h     |  2 ++
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c    |  2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c | 20 ++++++++-------
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c   |  4 +--
 drivers/gpu/drm/msm/msm_atomic.c            | 36 +++++++++++++++++++++++++++
 drivers/gpu/drm/msm/msm_drv.c               |  8 ++++++
 drivers/gpu/drm/msm/msm_ringbuffer.c        |  3 ++-
 12 files changed, 99 insertions(+), 25 deletions(-)
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (efd5a93d2a89 drm/imx: drop explicit drm_mode_config_cleanup)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/dw_hdmi-imx.c  | 12 ++-----
 drivers/gpu/drm/imx/imx-drm-core.c | 10 +++---
 drivers/gpu/drm/imx/imx-tve.c      | 38 +++------------------
 drivers/gpu/ipu-v3/ipu-common.c    | 67 --------------------------------------
 include/video/imx-ipu-v3.h         |  3 --
 5 files changed, 13 insertions(+), 117 deletions(-)
Merging etnaviv/etnaviv/next (c5d5a32ead1e drm/etnaviv: fix ref count leak via pm_runtime_get_sync)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (9123e3a74ec7 Linux 5.9-rc1)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (14b51ccd2674 ALSA: usb-audio: Correct wrongly matching entries with audio class)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/usb/card.c         | 133 ++++++++++++++++++++++--
 sound/usb/quirks-table.h | 262 ++++++-----------------------------------------
 sound/usb/usbaudio.h     |   1 -
 3 files changed, 154 insertions(+), 242 deletions(-)
Merging sound-asoc/for-next (e20238e01c6b Merge remote-tracking branch 'asoc/for-5.10' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/soc-core.c
Removing Documentation/devicetree/bindings/sound/tas2562.txt
Removing Documentation/devicetree/bindings/sound/qcom,lpass-cpu.txt
Removing Documentation/devicetree/bindings/sound/fsl,spdif.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/ak4458.txt |    2 +
 Documentation/devicetree/bindings/sound/ak5558.txt |    2 +
 .../bindings/sound/allwinner,sun8i-a33-codec.yaml  |    6 +-
 .../devicetree/bindings/sound/fsl,spdif.txt        |   68 -
 .../devicetree/bindings/sound/fsl,spdif.yaml       |  110 +
 .../devicetree/bindings/sound/fsl-asoc-card.txt    |    2 +
 .../bindings/sound/intel,keembay-i2s.yaml          |    1 +
 .../devicetree/bindings/sound/mt6359.yaml          |   61 +
 .../devicetree/bindings/sound/qcom,lpass-cpu.txt   |   79 -
 .../devicetree/bindings/sound/qcom,lpass-cpu.yaml  |  189 ++
 .../devicetree/bindings/sound/rockchip-spdif.yaml  |    1 +
 .../devicetree/bindings/sound/tas2562.txt          |   37 -
 .../devicetree/bindings/sound/tas2562.yaml         |    4 +
 include/dt-bindings/sound/sc7180-lpass.h           |   10 +
 include/sound/soc.h                                |    1 +
 sound/soc/codecs/Kconfig                           |    8 +
 sound/soc/codecs/Makefile                          |    2 +
 sound/soc/codecs/ak4458.c                          |   31 +-
 sound/soc/codecs/ak5558.c                          |   30 +
 sound/soc/codecs/da7219-aad.c                      |   85 +-
 sound/soc/codecs/da7219-aad.h                      |    3 +
 sound/soc/codecs/da7219.c                          |  494 ++--
 sound/soc/codecs/da7219.h                          |    1 +
 sound/soc/codecs/hdac_hdmi.c                       |  138 +
 sound/soc/codecs/max98373-sdw.c                    |    3 +
 sound/soc/codecs/mt6359.c                          | 2753 ++++++++++++++++++++
 sound/soc/codecs/mt6359.h                          | 2640 +++++++++++++++++++
 sound/soc/codecs/nau8825.c                         |    2 +-
 sound/soc/codecs/rt1308-sdw.c                      |    2 +-
 sound/soc/codecs/rt5682-sdw.c                      |    2 +-
 sound/soc/codecs/rt5682.c                          |   73 +-
 sound/soc/codecs/rt5682.h                          |    2 -
 sound/soc/codecs/rt700-sdw.c                       |    2 +-
 sound/soc/codecs/rt711-sdw.c                       |    2 +-
 sound/soc/codecs/rt715-sdw.c                       |    2 +-
 sound/soc/codecs/tas5086.c                         |    2 +-
 sound/soc/codecs/tlv320aic32x4.c                   |   60 +-
 sound/soc/codecs/wm0010.c                          |    3 +-
 sound/soc/codecs/wm8962.c                          |    2 +
 sound/soc/codecs/wm9713.c                          |    2 +-
 sound/soc/codecs/wm_adsp.c                         |    8 +-
 sound/soc/fsl/Kconfig                              |    2 +-
 sound/soc/fsl/fsl-asoc-card.c                      |   15 +
 sound/soc/fsl/fsl_dma.c                            |    2 +-
 sound/soc/fsl/fsl_sai.c                            |  175 +-
 sound/soc/generic/simple-card.c                    |   33 +-
 sound/soc/intel/atom/sst-atom-controls.c           |    4 +-
 sound/soc/intel/atom/sst-mfld-platform-compress.c  |    3 +-
 sound/soc/intel/atom/sst-mfld-platform-pcm.c       |    4 +-
 sound/soc/intel/atom/sst-mfld-platform.h           |    4 +-
 sound/soc/intel/atom/sst/sst.c                     |    5 +-
 sound/soc/intel/atom/sst/sst.h                     |   34 +-
 sound/soc/intel/atom/sst/sst_loader.c              |    3 +-
 sound/soc/intel/atom/sst/sst_pvt.c                 |    4 +-
 sound/soc/intel/baytrail/sst-baytrail-ipc.h        |    3 +-
 sound/soc/intel/boards/Kconfig                     |    3 +
 sound/soc/intel/boards/Makefile                    |    7 +-
 sound/soc/intel/boards/bdw-rt5650.c                |   10 +-
 sound/soc/intel/boards/bdw-rt5677.c                |    8 +-
 sound/soc/intel/boards/broadwell.c                 |    8 +-
 sound/soc/intel/boards/bytcht_cx2072x.c            |    2 +-
 sound/soc/intel/boards/sof_rt5682.c                |   13 +
 sound/soc/intel/boards/sof_sdw.c                   |  129 +-
 sound/soc/intel/boards/sof_sdw_common.h            |   23 +-
 sound/soc/intel/boards/sof_sdw_dmic.c              |    1 +
 sound/soc/intel/boards/sof_sdw_max98373.c          |    2 +
 sound/soc/intel/boards/sof_sdw_rt1308.c            |    2 +
 sound/soc/intel/boards/sof_sdw_rt1316.c            |  113 +
 sound/soc/intel/boards/sof_sdw_rt5682.c            |    2 +
 sound/soc/intel/boards/sof_sdw_rt700.c             |    2 +
 sound/soc/intel/boards/sof_sdw_rt711.c             |    2 +
 sound/soc/intel/boards/sof_sdw_rt711_sdca.c        |  174 ++
 sound/soc/intel/boards/sof_sdw_rt715_sdca.c        |   42 +
 sound/soc/intel/common/soc-acpi-intel-cml-match.c  |   79 +-
 sound/soc/intel/common/soc-acpi-intel-cnl-match.c  |   33 +-
 sound/soc/intel/common/soc-acpi-intel-icl-match.c  |   10 +-
 sound/soc/intel/common/soc-acpi-intel-tgl-match.c  |  165 +-
 sound/soc/intel/common/sst-dsp-priv.h              |    2 +-
 sound/soc/intel/common/sst-dsp.h                   |   15 +-
 sound/soc/intel/common/sst-firmware.c              |    4 +-
 sound/soc/intel/haswell/sst-haswell-ipc.c          |   10 +-
 sound/soc/intel/haswell/sst-haswell-ipc.h          |    2 +-
 sound/soc/intel/keembay/kmb_platform.c             |  145 +-
 sound/soc/intel/skylake/cnl-sst-dsp.h              |    4 +-
 sound/soc/intel/skylake/skl-nhlt.c                 |    2 +-
 sound/soc/intel/skylake/skl-sst-cldma.c            |    2 +-
 sound/soc/intel/skylake/skl-sst-ipc.h              |   16 +-
 sound/soc/intel/skylake/skl-sst-utils.c            |    2 +-
 sound/soc/intel/skylake/skl-sst.c                  |    2 +-
 sound/soc/intel/skylake/skl-topology.c             |    8 +-
 sound/soc/intel/skylake/skl-topology.h             |    8 +-
 sound/soc/intel/skylake/skl.h                      |    2 +-
 sound/soc/meson/axg-tdm-formatter.c                |    2 +-
 sound/soc/meson/meson-card-utils.c                 |   33 +-
 sound/soc/qcom/Kconfig                             |   13 +-
 sound/soc/qcom/Makefile                            |    2 +
 sound/soc/qcom/lpass-apq8016.c                     |   88 +-
 sound/soc/qcom/lpass-cpu.c                         |  204 +-
 sound/soc/qcom/lpass-ipq806x.c                     |   67 +
 sound/soc/qcom/lpass-lpaif-reg.h                   |  157 +-
 sound/soc/qcom/lpass-platform.c                    |  155 +-
 sound/soc/qcom/lpass-sc7180.c                      |  216 ++
 sound/soc/qcom/lpass.h                             |   63 +-
 sound/soc/qcom/qdsp6/q6asm-dai.c                   |  414 ++-
 sound/soc/qcom/qdsp6/q6asm.c                       |  169 +-
 sound/soc/qcom/qdsp6/q6asm.h                       |   49 +-
 sound/soc/soc-core.c                               |   31 +
 sound/soc/sof/intel/Kconfig                        |   29 +
 sound/soc/sof/intel/cnl.c                          |    2 +-
 sound/soc/sof/intel/hda-codec.c                    |    7 +-
 sound/soc/sof/intel/hda.c                          |    9 +-
 sound/soc/sof/sof-audio.c                          |    2 +-
 sound/soc/sof/sof-pci-dev.c                        |   24 +
 sound/soc/sprd/sprd-pcm-compress.c                 |    2 +-
 sound/soc/sunxi/sun4i-codec.c                      |    2 +-
 sound/soc/sunxi/sun50i-codec-analog.c              |  176 +-
 sound/soc/sunxi/sun8i-codec.c                      |  138 +-
 sound/soc/ti/davinci-mcasp.c                       |    2 +-
 sound/soc/xilinx/Kconfig                           |    4 +-
 119 files changed, 9011 insertions(+), 1319 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/sound/fsl,spdif.txt
 create mode 100644 Documentation/devicetree/bindings/sound/fsl,spdif.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/mt6359.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/qcom,lpass-cpu.txt
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,lpass-cpu.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/tas2562.txt
 create mode 100644 include/dt-bindings/sound/sc7180-lpass.h
 create mode 100644 sound/soc/codecs/mt6359.c
 create mode 100644 sound/soc/codecs/mt6359.h
 create mode 100644 sound/soc/intel/boards/sof_sdw_rt1316.c
 create mode 100644 sound/soc/intel/boards/sof_sdw_rt711_sdca.c
 create mode 100644 sound/soc/intel/boards/sof_sdw_rt715_sdca.c
 create mode 100644 sound/soc/qcom/lpass-sc7180.c
Merging modules/modules-next (262e6ae7081d modules: inherit TAINT_PROPRIETARY_MODULE)
$ git merge modules/modules-next
Already up to date.
Merging input/next (d862a3068ea5 Input: exc3000 - add support to query model and fw_version)
$ git merge input/next
Already up to date.
Merging block/for-next (86cfccb66937 Merge tag 'dlm-5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge block/for-next
Already up to date.
Merging device-mapper/for-next (a9cb9f4148ef dm: don't call report zones for more than the user requested)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (46d079790663 pcmcia: make pccard_loop_tuple() static)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (5400e43b51d4 Merge branch 'fixes' into next)
$ git merge mmc/next
Auto-merging drivers/mmc/host/sdhci-esdhc-imx.c
Auto-merging drivers/mmc/host/s3cmci.c
Auto-merging drivers/mmc/host/Kconfig
Auto-merging drivers/memstick/core/ms_block.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/renesas,sdhi.yaml      |   1 +
 .../devicetree/bindings/mmc/sdhci-am654.txt        |   6 +-
 drivers/memstick/core/ms_block.c                   |   2 +-
 drivers/mmc/core/bus.c                             |  12 ++
 drivers/mmc/core/mmc_test.c                        |   8 +-
 drivers/mmc/core/sd.c                              |  36 ++++-
 drivers/mmc/core/sdio.c                            |  24 ++++
 drivers/mmc/core/sdio_bus.c                        |  54 ++++++--
 drivers/mmc/core/sdio_cis.c                        |  11 ++
 drivers/mmc/host/Kconfig                           |   2 +-
 drivers/mmc/host/mmc_spi.c                         |   4 +-
 drivers/mmc/host/s3cmci.c                          |   3 -
 drivers/mmc/host/sdhci-esdhc-imx.c                 |  10 ++
 drivers/mmc/host/sdhci-msm.c                       |  11 +-
 drivers/mmc/host/sdhci-pci-core.c                  | 154 +++++++++++++++++++++
 drivers/mmc/host/sdhci_am654.c                     |   2 +-
 drivers/mmc/host/via-sdmmc.c                       |   3 +
 include/linux/mmc/card.h                           |   2 +
 include/linux/mmc/host.h                           |   3 +-
 include/linux/mmc/sdio_func.h                      |   2 +
 20 files changed, 311 insertions(+), 39 deletions(-)
