$ date -R
Thu, 18 Apr 2019 08:01:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 444fe9913539 Merge tag 'riscv-for-linus-5.1-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/palmer/riscv-linux
Merging origin/master (e53f31bffe1d Merge tag '5.1-rc5-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating 444fe9913539..e53f31bffe1d
Fast-forward
 Documentation/networking/rxrpc.txt                 | 16 ++--
Merging tip/auto-latest (8dfc2080d8ce Merge branch 'irq/core')
$ git merge tip/auto-latest
Auto-merging scripts/Makefile.build
Auto-merging net/xfrm/xfrm_state.c
Auto-merging mm/memory.c
Auto-merging mm/kasan/Makefile
CONFLICT (content): Merge conflict in mm/kasan/Makefile
Auto-merging kernel/workqueue.c
Auto-merging kernel/time/timer.c
Auto-merging kernel/time/timekeeping.c
Auto-merging kernel/time/time.c
Auto-merging kernel/time/tick-sched.c
Auto-merging kernel/time/sched_clock.c
Removing kernel/locking/rwsem-spinlock.c
Auto-merging kernel/irq/manage.c
Auto-merging kernel/Kconfig.locks
Auto-merging include/net/xfrm.h
Auto-merging include/linux/tick.h
Removing include/linux/rwsem-spinlock.h
Auto-merging include/linux/overflow.h
Removing include/asm-generic/rwsem.h
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Auto-merging drivers/gpu/drm/i915/intel_runtime_pm.c
Auto-merging drivers/gpu/drm/i915/i915_gem_execbuffer.c
Auto-merging drivers/firmware/efi/libstub/Makefile
Auto-merging drivers/clocksource/arm_arch_timer.c
Auto-merging arch/xtensa/include/asm/Kbuild
Removing arch/x86/lib/rwsem.S
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Auto-merging arch/x86/kernel/irq_64.c
CONFLICT (content): Merge conflict in arch/x86/kernel/irq_64.c
Auto-merging arch/x86/kernel/cpu/common.c
Removing arch/x86/include/asm/rwsem.h
Auto-merging arch/sparc/include/asm/Kbuild
Auto-merging arch/s390/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/s390/include/asm/Kbuild
Auto-merging arch/s390/Kconfig
Auto-merging arch/riscv/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/parisc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/m68k/Kconfig
Removing arch/ia64/include/asm/rwsem.h
Auto-merging arch/hexagon/include/asm/Kbuild
Auto-merging arch/csky/Kconfig
Auto-merging arch/arm64/include/asm/tlb.h
Auto-merging arch/arm64/include/asm/Kbuild
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/include/asm/Kbuild
Auto-merging arch/arm/Kconfig
Removing arch/alpha/include/asm/rwsem.h
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging Documentation/ABI/testing/sysfs-devices-system-cpu
Resolved 'arch/s390/include/asm/Kbuild' using previous resolution.
Recorded preimage for 'arch/x86/kernel/irq_64.c'
Resolved 'mm/kasan/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/kernel/irq_64.c'.
[master 44b0d09f7c46] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-devices-system-cpu |   10 +-
 Documentation/admin-guide/kernel-parameters.txt    |    4 +
 Documentation/atomic_t.txt                         |   17 +
 Documentation/core-api/cachetlb.rst                |   10 -
 Documentation/preempt-locking.txt                  |    1 -
 .../translations/ko_KR/memory-barriers.txt         |   49 +-
 Documentation/x86/kernel-stacks                    |   13 +-
 Documentation/x86/x86_64/mm.txt                    |    6 +-
 MAINTAINERS                                        |    3 +-
 arch/Kconfig                                       |   17 +-
 arch/alpha/Kconfig                                 |    8 +-
 arch/alpha/include/asm/rwsem.h                     |  211 --
 arch/alpha/include/asm/tlb.h                       |    6 -
 arch/arc/Kconfig                                   |    3 -
 arch/arc/include/asm/tlb.h                         |   32 -
 arch/arm/Kconfig                                   |    4 -
 arch/arm/include/asm/Kbuild                        |    1 -
 arch/arm/include/asm/tlb.h                         |  255 +--
 arch/arm/kernel/stacktrace.c                       |    6 -
 arch/arm64/Kconfig                                 |    4 -
 arch/arm64/include/asm/Kbuild                      |    1 -
 arch/arm64/include/asm/tlb.h                       |    1 +
 arch/arm64/kernel/stacktrace.c                     |    4 -
 arch/c6x/Kconfig                                   |    4 +-
 arch/c6x/include/asm/tlb.h                         |    2 -
 arch/csky/Kconfig                                  |    3 -
 arch/h8300/Kconfig                                 |    3 -
 arch/h8300/include/asm/tlb.h                       |    2 -
 arch/hexagon/Kconfig                               |    6 -
 arch/hexagon/include/asm/Kbuild                    |    1 -
 arch/hexagon/include/asm/tlb.h                     |   12 -
 arch/ia64/Kconfig                                  |    4 -
 arch/ia64/include/asm/machvec.h                    |   13 -
 arch/ia64/include/asm/machvec_sn2.h                |    2 -
 arch/ia64/include/asm/rwsem.h                      |  172 --
 arch/ia64/include/asm/tlb.h                        |  259 +--
 arch/ia64/include/asm/tlbflush.h                   |   25 +
 arch/ia64/kernel/setup.c                           |    4 +-
 arch/ia64/mm/tlb.c                                 |   23 +-
 arch/ia64/sn/kernel/sn2/sn2_smp.c                  |    7 -
 arch/m68k/Kconfig                                  |    8 +-
 arch/m68k/include/asm/tlb.h                        |   14 -
 arch/microblaze/Kconfig                            |    7 +-
 arch/microblaze/include/asm/tlb.h                  |    9 -
 arch/mips/Kconfig                                  |    7 -
 arch/mips/include/asm/tlb.h                        |   17 -
 arch/nds32/Kconfig                                 |    3 -
 arch/nds32/include/asm/tlb.h                       |   16 -
 arch/nds32/include/asm/tlbflush.h                  |    1 -
 arch/nios2/Kconfig                                 |    4 +-
 arch/nios2/include/asm/tlb.h                       |   14 +-
 arch/openrisc/Kconfig                              |    7 +-
 arch/openrisc/include/asm/tlb.h                    |    8 +-
 arch/parisc/Kconfig                                |    6 -
 arch/parisc/include/asm/tlb.h                      |   18 -
 arch/parisc/kernel/stacktrace.c                    |    5 -
 arch/powerpc/Kconfig                               |    9 +-
 arch/powerpc/include/asm/Kbuild                    |    1 -
 arch/powerpc/include/asm/tlb.h                     |   18 +-
 arch/riscv/Kconfig                                 |    3 -
 arch/riscv/include/asm/tlb.h                       |    1 +
 arch/riscv/kernel/stacktrace.c                     |    2 -
 arch/s390/Kconfig                                  |    8 +-
 arch/s390/include/asm/Kbuild                       |    1 -
 arch/s390/include/asm/tlb.h                        |  130 +-
 arch/s390/kernel/stacktrace.c                      |    6 -
 arch/s390/mm/pgalloc.c                             |   63 +-
 arch/sh/Kconfig                                    |    6 -
 arch/sh/include/asm/Kbuild                         |    1 -
 arch/sh/include/asm/pgalloc.h                      |    9 +
 arch/sh/include/asm/tlb.h                          |  132 +-
 arch/sh/kernel/stacktrace.c                        |    4 -
 arch/sparc/Kconfig                                 |    9 +-
 arch/sparc/include/asm/Kbuild                      |    1 -
 arch/sparc/include/asm/tlb_32.h                    |   18 -
 arch/um/include/asm/tlb.h                          |  158 +-
 arch/um/kernel/stacktrace.c                        |    2 -
 arch/unicore32/Kconfig                             |    7 +-
 arch/unicore32/include/asm/tlb.h                   |    7 +-
 arch/unicore32/kernel/stacktrace.c                 |    2 -
 arch/x86/Kconfig                                   |   31 +-
 arch/x86/Makefile                                  |    2 +-
 arch/x86/entry/common.c                            |   10 +-
 arch/x86/entry/entry_32.S                          |    5 +-
 arch/x86/entry/entry_64.S                          |   19 +-
 arch/x86/entry/vdso/vdso2c.c                       |    3 -
 arch/x86/events/core.c                             |   74 +-
 arch/x86/events/intel/core.c                       |  298 ++-
 arch/x86/events/intel/cstate.c                     |    2 +
 arch/x86/events/intel/ds.c                         |  505 ++++-
 arch/x86/events/intel/lbr.c                        |   35 +-
 arch/x86/events/intel/rapl.c                       |    2 +
 arch/x86/events/intel/uncore.c                     |    6 +
 arch/x86/events/intel/uncore.h                     |    1 +
 arch/x86/events/intel/uncore_snb.c                 |   91 +
 arch/x86/events/msr.c                              |    1 +
 arch/x86/events/perf_event.h                       |  136 +-
 arch/x86/hyperv/hv_apic.c                          |    5 +
 arch/x86/ia32/ia32_signal.c                        |   46 +-
 arch/x86/include/asm/alternative-asm.h             |   11 +
 arch/x86/include/asm/alternative.h                 |   10 +
 arch/x86/include/asm/asm.h                         |   24 -
 arch/x86/include/asm/cpu_entry_area.h              |   69 +-
 arch/x86/include/asm/cpufeature.h                  |   11 +-
 arch/x86/include/asm/debugreg.h                    |    2 -
 arch/x86/include/asm/fpu/api.h                     |   31 +
 arch/x86/include/asm/fpu/internal.h                |  140 +-
 arch/x86/include/asm/fpu/signal.h                  |    2 +-
 arch/x86/include/asm/fpu/types.h                   |    9 -
 arch/x86/include/asm/fpu/xstate.h                  |    8 +-
 arch/x86/include/asm/intel_ds.h                    |    2 +-
 arch/x86/include/asm/irq.h                         |    6 +-
 arch/x86/include/asm/mce.h                         |   25 +-
 arch/x86/include/asm/msr-index.h                   |    1 +
 arch/x86/include/asm/nospec-branch.h               |   28 +-
 arch/x86/include/asm/page_32_types.h               |    8 +-
 arch/x86/include/asm/page_64_types.h               |   16 +-
 arch/x86/include/asm/perf_event.h                  |   50 +-
 arch/x86/include/asm/pgtable.h                     |   29 +-
 arch/x86/include/asm/processor.h                   |   43 +-
 arch/x86/include/asm/rwsem.h                       |  237 ---
 arch/x86/include/asm/smap.h                        |   37 +-
 arch/x86/include/asm/smp.h                         |    2 +-
 arch/x86/include/asm/special_insns.h               |   19 +-
 arch/x86/include/asm/stackprotector.h              |    6 +-
 arch/x86/include/asm/stacktrace.h                  |    2 +
 arch/x86/include/asm/switch_to.h                   |    1 +
 arch/x86/include/asm/sync_bitops.h                 |   31 +-
 arch/x86/include/asm/thread_info.h                 |    2 +
 arch/x86/include/asm/tlb.h                         |    1 +
 arch/x86/include/asm/tlbflush.h                    |    2 +-
 arch/x86/include/asm/trace/fpu.h                   |   13 +-
 arch/x86/include/asm/uaccess.h                     |    8 +-
 arch/x86/include/asm/uaccess_64.h                  |    3 -
 arch/x86/include/asm/vdso.h                        |    1 -
 arch/x86/include/asm/xen/hypercall.h               |   24 +-
 arch/x86/include/uapi/asm/perf_regs.h              |   23 +-
 arch/x86/kernel/apic/apic_numachip.c               |    2 +-
 arch/x86/kernel/asm-offsets_64.c                   |    4 +-
 arch/x86/kernel/cpu/aperfmperf.c                   |    6 +-
 arch/x86/kernel/cpu/common.c                       |   67 +-
 arch/x86/kernel/cpu/hygon.c                        |    5 +
 arch/x86/kernel/cpu/mce/core.c                     |   86 +-
 arch/x86/kernel/cpu/mce/inject.c                   |   16 +-
 arch/x86/kernel/cpu/microcode/core.c               |    3 +-
 arch/x86/kernel/cpu/microcode/intel.c              |   71 +-
 arch/x86/kernel/cpu/proc.c                         |   10 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c             |    3 +-
 arch/x86/kernel/crash.c                            |    3 +-
 arch/x86/kernel/dumpstack_32.c                     |    8 +-
 arch/x86/kernel/dumpstack_64.c                     |   99 +-
 arch/x86/kernel/fpu/core.c                         |  195 +-
 arch/x86/kernel/fpu/init.c                         |    2 -
 arch/x86/kernel/fpu/regset.c                       |   24 +-
 arch/x86/kernel/fpu/signal.c                       |  197 +-
 arch/x86/kernel/fpu/xstate.c                       |   42 +-
 arch/x86/kernel/head_64.S                          |    2 +-
 arch/x86/kernel/idt.c                              |   19 +-
 arch/x86/kernel/irq_32.c                           |   41 +-
 arch/x86/kernel/irq_64.c                           |   89 +-
 arch/x86/kernel/irqinit.c                          |    4 +-
 arch/x86/kernel/ldt.c                              |   14 +-
 arch/x86/kernel/nmi.c                              |   20 +-
 arch/x86/kernel/paravirt.c                         |    2 +-
 arch/x86/kernel/perf_regs.c                        |   27 +-
 arch/x86/kernel/process.c                          |   14 +-
 arch/x86/kernel/process_32.c                       |   18 +-
 arch/x86/kernel/process_64.c                       |   12 +-
 arch/x86/kernel/reboot.c                           |   23 +-
 arch/x86/kernel/setup.c                            |    6 +-
 arch/x86/kernel/setup_percpu.c                     |    5 -
 arch/x86/kernel/signal.c                           |   50 +-
 arch/x86/kernel/smpboot.c                          |   15 +-
 arch/x86/kernel/stacktrace.c                       |   14 +-
 arch/x86/kernel/traps.c                            |    2 +-
 arch/x86/kernel/tsc.c                              |    5 +-
 arch/x86/kernel/vm86_32.c                          |    2 +-
 arch/x86/kernel/vmlinux.lds.S                      |    9 +-
 arch/x86/kvm/vmx/vmx.c                             |    2 +-
 arch/x86/kvm/x86.c                                 |   48 +-
 arch/x86/lib/Makefile                              |    1 -
 arch/x86/lib/copy_user_64.S                        |   48 +
 arch/x86/lib/memcpy_64.S                           |    3 +-
 arch/x86/lib/rwsem.S                               |  156 --
 arch/x86/lib/usercopy_64.c                         |   20 -
 arch/x86/math-emu/fpu_entry.c                      |    3 -
 arch/x86/mm/cpu_entry_area.c                       |   64 +-
 arch/x86/mm/dump_pagetables.c                      |    7 +-
 arch/x86/mm/fault.c                                |    3 +-
 arch/x86/mm/ioremap.c                              |    2 +-
 arch/x86/mm/kaslr.c                                |   94 +-
 arch/x86/mm/mpx.c                                  |    6 +-
 arch/x86/mm/pgtable.c                              |    4 +-
 arch/x86/mm/pkeys.c                                |   21 +-
 arch/x86/mm/pti.c                                  |    2 +-
 arch/x86/mm/tlb.c                                  |    2 +-
 arch/x86/platform/uv/tlb_uv.c                      |    7 +-
 arch/x86/tools/relocs.c                            |    2 +-
 arch/x86/um/Kconfig                                |    6 -
 arch/x86/um/Makefile                               |    4 +-
 arch/x86/xen/smp_pv.c                              |    4 +-
 arch/x86/xen/xen-head.S                            |   10 +-
 arch/xtensa/Kconfig                                |    3 -
 arch/xtensa/include/asm/Kbuild                     |    1 -
 arch/xtensa/include/asm/tlb.h                      |   26 -
 drivers/clocksource/Kconfig                        |    1 +
 drivers/clocksource/arm_arch_timer.c               |    5 +-
 drivers/clocksource/timer-oxnas-rps.c              |    2 +-
 drivers/clocksource/timer-ti-dm.c                  |   28 -
 drivers/firmware/dmi_scan.c                        |   28 +-
 drivers/firmware/efi/arm-runtime.c                 |    6 +-
 drivers/firmware/efi/libstub/Makefile              |   14 +-
 drivers/gpu/drm/drm_mm.c                           |    3 -
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |    6 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |    4 -
 drivers/net/wireless/mac80211_hwsim.c              |   46 +-
 drivers/video/fbdev/efifb.c                        |    3 +-
 drivers/xen/events/events_base.c                   |    1 -
 fs/proc/base.c                                     |    3 +-
 include/asm-generic/rwsem.h                        |  140 --
 include/asm-generic/tlb.h                          |  288 ++-
 include/linux/compiler.h                           |    2 +-
 include/linux/cpu.h                                |    3 +-
 include/linux/dmi.h                                |    8 +-
 include/linux/efi.h                                |    7 +-
 include/linux/interrupt.h                          |   25 -
 include/linux/overflow.h                           |    8 +-
 include/linux/perf_event.h                         |    5 +-
 include/linux/rcuwait.h                            |    2 +-
 include/linux/rwsem-spinlock.h                     |   47 -
 include/linux/rwsem.h                              |   37 +-
 include/linux/sched/topology.h                     |    4 +-
 include/linux/tick.h                               |    6 +
 include/linux/time64.h                             |   21 +
 include/linux/uaccess.h                            |    2 +
 include/net/xfrm.h                                 |    2 +-
 include/trace/events/timer.h                       |   17 +-
 kernel/Kconfig.locks                               |    2 +-
 kernel/Makefile                                    |    1 +
 kernel/cpu.c                                       |   66 +-
 kernel/events/core.c                               |   49 +-
 kernel/events/ring_buffer.c                        |   33 +-
 kernel/irq/devres.c                                |    3 +-
 kernel/irq/manage.c                                |    4 +-
 kernel/irq/timings.c                               |  522 +++--
 kernel/jump_label.c                                |   21 +-
 kernel/kprobes.c                                   |    6 +-
 kernel/latencytop.c                                |   12 +-
 kernel/locking/Makefile                            |    5 +-
 kernel/locking/lock_events.c                       |  179 ++
 kernel/locking/lock_events.h                       |   59 +
 kernel/locking/lock_events_list.h                  |   67 +
 kernel/locking/lockdep.c                           |   20 +-
 kernel/locking/percpu-rwsem.c                      |    2 +
 kernel/locking/qspinlock.c                         |    8 +-
 kernel/locking/qspinlock_paravirt.h                |   19 +-
 kernel/locking/qspinlock_stat.h                    |  242 +--
 kernel/locking/rwsem-spinlock.c                    |  339 ---
 kernel/locking/rwsem-xadd.c                        |  204 +-
 kernel/locking/rwsem.c                             |   25 +-
 kernel/locking/rwsem.h                             |  173 +-
 kernel/sched/core.c                                |  105 +-
 kernel/sched/cpufreq.c                             |    2 +-
 kernel/sched/deadline.c                            |    3 +-
 kernel/sched/fair.c                                |   32 +-
 kernel/sched/sched.h                               |   18 +-
 kernel/sched/topology.c                            |   26 +-
 kernel/softirq.c                                   |   51 -
 kernel/time/clockevents.c                          |   18 +-
 kernel/time/jiffies.c                              |    2 +-
 kernel/time/sched_clock.c                          |    4 +-
 kernel/time/tick-broadcast.c                       |   44 +-
 kernel/time/tick-common.c                          |    2 +-
 kernel/time/tick-internal.h                        |   10 +-
 kernel/time/tick-sched.c                           |    3 +-
 kernel/time/tick-sched.h                           |   13 +-
 kernel/time/time.c                                 |    2 +-
 kernel/time/timekeeping.c                          |   24 +-
 kernel/time/timer.c                                |   30 +-
 kernel/trace/trace_branch.c                        |    4 +
 kernel/trace/trace_events_hist.c                   |    2 +-
 kernel/trace/trace_stack.c                         |   20 +-
 kernel/workqueue.c                                 |   54 +-
 kernel/workqueue_internal.h                        |    5 +-
 lib/Makefile                                       |    1 +
 lib/ubsan.c                                        |    4 +
 mm/huge_memory.c                                   |    4 +-
 mm/hugetlb.c                                       |    2 +-
 mm/kasan/Makefile                                  |    3 +
 mm/kasan/common.c                                  |   13 +-
 mm/kasan/report.c                                  |    3 +-
 mm/madvise.c                                       |    2 +-
 mm/memory.c                                        |    6 +-
 mm/mmu_gather.c                                    |  129 +-
 mm/page_owner.c                                    |    3 -
 mm/slab.c                                          |   48 +-
 mm/slub.c                                          |   13 +-
 net/xfrm/xfrm_state.c                              |   30 +-
 scripts/Makefile.build                             |    3 +
 tools/build/Makefile.feature                       |    2 +
 tools/build/feature/Makefile                       |    6 +-
 tools/build/feature/test-all.c                     |    5 +
 tools/build/feature/test-libzstd.c                 |   12 +
 tools/lib/traceevent/event-parse-api.c             |  278 ++-
 tools/lib/traceevent/event-parse-local.h           |    6 +-
 tools/lib/traceevent/event-parse.c                 |  911 ++++----
 tools/lib/traceevent/event-parse.h                 |  154 +-
 tools/lib/traceevent/event-plugin.c                |   32 +-
 tools/lib/traceevent/kbuffer-parse.c               |   49 +
 tools/lib/traceevent/kbuffer.h                     |   13 +
 tools/lib/traceevent/parse-filter.c                |  216 +-
 tools/lib/traceevent/plugin_cfg80211.c             |    8 +-
 tools/lib/traceevent/plugin_function.c             |   14 +-
 tools/lib/traceevent/plugin_hrtimer.c              |   12 +-
 tools/lib/traceevent/plugin_jbd2.c                 |   12 +-
 tools/lib/traceevent/plugin_kmem.c                 |   32 +-
 tools/lib/traceevent/plugin_kvm.c                  |   48 +-
 tools/lib/traceevent/plugin_mac80211.c             |    8 +-
 tools/lib/traceevent/plugin_sched_switch.c         |   18 +-
 tools/lib/traceevent/plugin_scsi.c                 |    8 +-
 tools/lib/traceevent/plugin_xen.c                  |    8 +-
 tools/memory-model/Documentation/explanation.txt   |  289 +--
 tools/memory-model/README                          |   33 +-
 tools/memory-model/linux-kernel.bell               |   35 +-
 tools/memory-model/linux-kernel.cat                |   39 +-
 tools/memory-model/linux-kernel.def                |    5 +
 tools/memory-model/lock.cat                        |    3 -
 tools/objtool/arch.h                               |    8 +-
 tools/objtool/arch/x86/decode.c                    |   21 +-
 tools/objtool/builtin-check.c                      |    4 +-
 tools/objtool/builtin.h                            |    2 +-
 tools/objtool/check.c                              |  400 +++-
 tools/objtool/check.h                              |    4 +-
 tools/objtool/elf.c                                |   15 +-
 tools/objtool/elf.h                                |    3 +-
 tools/objtool/special.c                            |   18 +
 tools/objtool/special.h                            |    1 +
 tools/objtool/warn.h                               |    8 +
 tools/perf/Documentation/perf-record.txt           |   19 +
 tools/perf/Makefile.config                         |   20 +
 tools/perf/Makefile.perf                           |    3 +
 tools/perf/builtin-kmem.c                          |    2 +-
 tools/perf/builtin-list.c                          |    6 +-
 tools/perf/builtin-record.c                        |   65 +-
 tools/perf/builtin-stat.c                          |   29 +-
 tools/perf/builtin-version.c                       |    2 +
 tools/perf/examples/bpf/augmented_raw_syscalls.c   |  196 +-
 tools/perf/perf.h                                  |    1 +
 .../perf/pmu-events/arch/s390/cf_z14/extended.json |    2 +-
 .../perf/pmu-events/arch/x86/bonnell/frontend.json |    2 +-
 .../perf/pmu-events/arch/x86/bonnell/pipeline.json |    2 +-
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |  260 ++-
 .../perf/pmu-events/arch/x86/broadwell/cache.json  | 1630 +++++++--------
 .../arch/x86/broadwell/floating-point.json         |   51 +-
 .../pmu-events/arch/x86/broadwell/frontend.json    |    4 +-
 .../perf/pmu-events/arch/x86/broadwell/memory.json | 1640 +++++++--------
 .../pmu-events/arch/x86/broadwell/pipeline.json    |   36 +-
 .../pmu-events/arch/x86/broadwellde/cache.json     |    4 +-
 .../pmu-events/arch/x86/broadwellde/pipeline.json  |    6 +-
 .../arch/x86/broadwellx/bdx-metrics.json           |  278 ++-
 .../perf/pmu-events/arch/x86/broadwellx/cache.json |  161 +-
 .../arch/x86/broadwellx/floating-point.json        |   16 +-
 .../pmu-events/arch/x86/broadwellx/memory.json     |  148 +-
 .../pmu-events/arch/x86/broadwellx/pipeline.json   |   50 +-
 .../arch/x86/cascadelakex/clx-metrics.json         |  304 ++-
 tools/perf/pmu-events/arch/x86/goldmont/cache.json | 1244 +++--------
 .../perf/pmu-events/arch/x86/goldmont/memory.json  |  260 ---
 .../pmu-events/arch/x86/goldmont/pipeline.json     |    5 +-
 .../arch/x86/goldmont/virtual-memory.json          |    9 +-
 .../pmu-events/arch/x86/goldmontplus/cache.json    |   74 +-
 .../pmu-events/arch/x86/goldmontplus/pipeline.json |    5 +-
 .../arch/x86/goldmontplus/virtual-memory.json      |    9 +-
 tools/perf/pmu-events/arch/x86/haswell/cache.json  |  175 +-
 .../arch/x86/haswell/floating-point.json           |   33 +-
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |  234 ++-
 tools/perf/pmu-events/arch/x86/haswell/memory.json |  172 +-
 .../perf/pmu-events/arch/x86/haswell/pipeline.json |   33 +-
 tools/perf/pmu-events/arch/x86/haswellx/cache.json |  173 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |  252 ++-
 .../perf/pmu-events/arch/x86/haswellx/memory.json  |  172 +-
 .../pmu-events/arch/x86/haswellx/pipeline.json     |   10 +-
 .../perf/pmu-events/arch/x86/ivybridge/cache.json  |   10 +-
 .../pmu-events/arch/x86/ivybridge/ivb-metrics.json |  250 ++-
 .../pmu-events/arch/x86/ivybridge/pipeline.json    |    4 -
 .../pmu-events/arch/x86/ivytown/ivt-metrics.json   |  256 ++-
 .../perf/pmu-events/arch/x86/ivytown/pipeline.json |    4 -
 tools/perf/pmu-events/arch/x86/jaketown/cache.json |    6 +-
 .../pmu-events/arch/x86/jaketown/jkt-metrics.json  |  150 +-
 .../pmu-events/arch/x86/jaketown/pipeline.json     |   12 +-
 .../pmu-events/arch/x86/knightslanding/cache.json  |  666 +++---
 .../pmu-events/arch/x86/knightslanding/memory.json |  268 +--
 .../arch/x86/knightslanding/pipeline.json          |   15 +-
 .../arch/x86/knightslanding/virtual-memory.json    |    2 +-
 .../pmu-events/arch/x86/sandybridge/cache.json     |  680 +++---
 .../arch/x86/sandybridge/floating-point.json       |  126 +-
 .../pmu-events/arch/x86/sandybridge/frontend.json  |  268 +--
 .../pmu-events/arch/x86/sandybridge/memory.json    |   68 +-
 .../pmu-events/arch/x86/sandybridge/other.json     |   18 +-
 .../pmu-events/arch/x86/sandybridge/pipeline.json  | 1338 ++++++------
 .../arch/x86/sandybridge/snb-metrics.json          |  144 +-
 .../arch/x86/sandybridge/virtual-memory.json       |  108 +-
 .../perf/pmu-events/arch/x86/silvermont/cache.json |    2 +-
 .../perf/pmu-events/arch/x86/silvermont/other.json |   20 +
 .../pmu-events/arch/x86/silvermont/pipeline.json   |    5 +-
 tools/perf/pmu-events/arch/x86/skylake/cache.json  | 2193 +++++++++++++++++++-
 .../perf/pmu-events/arch/x86/skylake/frontend.json |   14 +-
 tools/perf/pmu-events/arch/x86/skylake/memory.json | 1121 +++++++++-
 .../perf/pmu-events/arch/x86/skylake/pipeline.json |   39 +-
 .../pmu-events/arch/x86/skylake/skl-metrics.json   |  274 ++-
 tools/perf/pmu-events/arch/x86/skylakex/cache.json |  786 ++++---
 .../arch/x86/skylakex/floating-point.json          |    2 -
 .../pmu-events/arch/x86/skylakex/frontend.json     |  234 +--
 .../perf/pmu-events/arch/x86/skylakex/memory.json  |  751 +++----
 .../pmu-events/arch/x86/skylakex/pipeline.json     |  173 +-
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |  304 ++-
 tools/perf/scripts/python/export-to-sqlite.py      |    2 +-
 tools/perf/trace/beauty/renameat.c                 |    1 -
 tools/perf/trace/strace/groups/string              |   65 +
 tools/perf/util/data-convert-bt.c                  |    4 +-
 tools/perf/util/event.h                            |    1 +
 tools/perf/util/evlist.c                           |    6 +-
 tools/perf/util/evlist.h                           |    3 +-
 tools/perf/util/evsel.c                            |   23 +-
 tools/perf/util/evsel.h                            |    6 +
 tools/perf/util/header.c                           |   22 +-
 tools/perf/util/mmap.c                             |    4 +-
 tools/perf/util/mmap.h                             |    3 +-
 tools/perf/util/parse-events.c                     |   58 +-
 tools/perf/util/parse-events.h                     |    5 +
 tools/perf/util/parse-events.l                     |   11 +-
 tools/perf/util/parse-events.y                     |   12 +
 tools/perf/util/python.c                           |    2 +-
 .../perf/util/scripting-engines/trace-event-perl.c |    2 +-
 .../util/scripting-engines/trace-event-python.c    |    2 +-
 tools/perf/util/stat-display.c                     |   18 -
 tools/perf/util/trace-event-parse.c                |    2 +-
 tools/perf/util/trace-event-read.c                 |    2 +-
 tools/perf/util/trace-event.c                      |    4 +-
 438 files changed, 17367 insertions(+), 13256 deletions(-)
 delete mode 100644 arch/alpha/include/asm/rwsem.h
 delete mode 100644 arch/ia64/include/asm/rwsem.h
 delete mode 100644 arch/x86/include/asm/rwsem.h
 delete mode 100644 arch/x86/lib/rwsem.S
 delete mode 100644 include/asm-generic/rwsem.h
 delete mode 100644 include/linux/rwsem-spinlock.h
 create mode 100644 kernel/locking/lock_events.c
 create mode 100644 kernel/locking/lock_events.h
 create mode 100644 kernel/locking/lock_events_list.h
 delete mode 100644 kernel/locking/rwsem-spinlock.c
 create mode 100644 tools/build/feature/test-libzstd.c
 create mode 100644 tools/perf/pmu-events/arch/x86/silvermont/other.json
 create mode 100644 tools/perf/trace/strace/groups/string
Merging clockevents/clockevents/next (dbfc6db7ba46 soc/tegra: default select TEGRA_TIMER for Tegra210)
$ git merge clockevents/clockevents/next
Auto-merging include/linux/cpuhotplug.h
Auto-merging drivers/clocksource/timer-riscv.c
Auto-merging drivers/clocksource/arm_arch_timer.c
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Auto-merging Documentation/arm64/silicon-errata.txt
Merge made by the 'recursive' strategy.
Merging edac-amd/for-next (74676a8e247a arm64: dts: stratix10: Use new Stratix10 EDAC bindings)
$ git merge edac-amd/for-next
Auto-merging arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/edac/socfpga-eccmgr.txt    | 135 ++++++++++-
 MAINTAINERS                                        |   8 +-
