$ date -R
Tue, 08 Jan 2019 08:44:03 +1100
$ git checkout master
 .../devicetree/bindings/sound/simple-scu-card.txt  |  94 ---
 .../bindings/sound/xlnx,audio-formatter.txt        |  29 +
 .../devicetree/bindings/sound/xlnx,spdif.txt       |  28 +
 sound/soc/codecs/Kconfig                           |  15 +-
 sound/soc/codecs/Makefile                          |   4 +
 sound/soc/codecs/ak4458.c                          |  79 +-
 sound/soc/codecs/cs4271.c                          |   4 +-
 sound/soc/codecs/cs4341.c                          | 346 +++++++++
 sound/soc/codecs/da7219-aad.c                      |   2 +-
 sound/soc/codecs/da7219.c                          |   8 +-
 sound/soc/codecs/dmic.c                            |   4 +-
 sound/soc/codecs/es8316.c                          | 200 ++++-
 sound/soc/codecs/es8316.h                          |   7 +
 sound/soc/codecs/max98090.c                        |  15 -
 sound/soc/codecs/max98373.c                        |   6 +-
 sound/soc/codecs/max98927.c                        |   8 +-
 sound/soc/codecs/mt6351.c                          |   4 +-
 sound/soc/codecs/nau8824.c                         |   2 +-
 sound/soc/codecs/nau8825.c                         |   1 +
 sound/soc/codecs/rk3328_codec.c                    | 519 +++++++++++++
 sound/soc/codecs/rk3328_codec.h                    | 210 ++++++
 sound/soc/codecs/rl6347a.c                         |   4 +-
 sound/soc/codecs/rt274.c                           |   8 +-
 sound/soc/codecs/rt286.c                           |   8 +-
 sound/soc/codecs/rt298.c                           |  12 +-
 sound/soc/codecs/rt5514.c                          |   1 +
 sound/soc/codecs/rt5640.c                          |   6 +-
 sound/soc/codecs/rt5645.c                          |  66 +-
 sound/soc/codecs/rt5651.c                          |  61 +-
 sound/soc/codecs/rt5651.h                          |   1 +
 sound/soc/codecs/rt5670.c                          |  54 --
 sound/soc/codecs/rt5677.c                          |   8 +-
 sound/soc/codecs/sgtl5000.c                        |  19 +-
 sound/soc/codecs/tscs42xx.c                        |   2 +-
 sound/soc/codecs/wm8904.c                          |  21 +-
 sound/soc/fsl/Kconfig                              |   9 +
 sound/soc/fsl/Makefile                             |   2 +
 sound/soc/fsl/fsl_micfil.c                         | 826 +++++++++++++++++++++
 sound/soc/fsl/fsl_micfil.h                         | 283 +++++++
 sound/soc/generic/Kconfig                          |  17 -
 sound/soc/generic/Makefile                         |   4 -
 sound/soc/generic/audio-graph-card.c               | 465 +++++++-----
 sound/soc/generic/audio-graph-scu-card.c           | 501 -------------
 sound/soc/generic/simple-card-utils.c              |  14 +-
 sound/soc/generic/simple-card.c                    | 454 ++++++-----
 sound/soc/generic/simple-scu-card.c                | 474 ------------
 sound/soc/intel/atom/sst-atom-controls.c           |   2 +-
 sound/soc/intel/atom/sst-mfld-platform-pcm.c       |   2 +-
 sound/soc/intel/atom/sst/sst_acpi.c                |  45 +-
 sound/soc/intel/atom/sst/sst_drv_interface.c       |   2 +-
 sound/soc/intel/atom/sst/sst_loader.c              |   2 +-
 sound/soc/intel/baytrail/sst-baytrail-ipc.c        |   3 +-
 sound/soc/intel/baytrail/sst-baytrail-pcm.c        |   2 +-
 sound/soc/intel/boards/bytcht_es8316.c             | 326 +++++++-
 sound/soc/intel/boards/bytcr_rt5640.c              |  12 +
 sound/soc/intel/boards/bytcr_rt5651.c              | 103 ++-
 sound/soc/intel/boards/glk_rt5682_max98357a.c      |   2 +-
 sound/soc/intel/boards/kbl_da7219_max98927.c       |   4 +-
 sound/soc/intel/common/soc-acpi-intel-byt-match.c  |  44 +-
 sound/soc/intel/haswell/sst-haswell-ipc.c          |   2 +-
 sound/soc/intel/haswell/sst-haswell-pcm.c          |   4 +-
 sound/soc/intel/skylake/skl-messages.c             |   2 +-
 sound/soc/intel/skylake/skl-pcm.c                  |   2 +-
 sound/soc/intel/skylake/skl-topology.c             |   2 +-
 sound/soc/pxa/Makefile                             |   1 -
 sound/soc/sh/rcar/src.c                            | 125 +++-
 sound/soc/ti/davinci-mcasp.c                       | 175 ++++-
 sound/soc/xilinx/Kconfig                           |  14 +
 sound/soc/xilinx/Makefile                          |   4 +
 sound/soc/xilinx/xlnx_formatter_pcm.c              | 565 ++++++++++++++
 sound/soc/xilinx/xlnx_spdif.c                      | 339 +++++++++
 78 files changed, 5008 insertions(+), 1909 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/sound/audio-graph-scu-card.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs4341.txt
 create mode 100644 Documentation/devicetree/bindings/sound/fsl,micfil.txt
 create mode 100644 Documentation/devicetree/bindings/sound/rockchip,rk3328-codec.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/simple-scu-card.txt
 create mode 100644 Documentation/devicetree/bindings/sound/xlnx,audio-formatter.txt
 create mode 100644 Documentation/devicetree/bindings/sound/xlnx,spdif.txt
 create mode 100644 sound/soc/codecs/cs4341.c
 create mode 100644 sound/soc/codecs/rk3328_codec.c
 create mode 100644 sound/soc/codecs/rk3328_codec.h
 create mode 100644 sound/soc/fsl/fsl_micfil.c
 create mode 100644 sound/soc/fsl/fsl_micfil.h
 delete mode 100644 sound/soc/generic/audio-graph-scu-card.c
 delete mode 100644 sound/soc/generic/simple-scu-card.c
 create mode 100644 sound/soc/xilinx/xlnx_formatter_pcm.c
 create mode 100644 sound/soc/xilinx/xlnx_spdif.c
Merging modules/modules-next (93d77e7f1410 ARM: module: Fix function kallsyms on Thumb-2)
$ git merge modules/modules-next
Already up to date.
Merging input/next (1cdbd3e57698 Input: tm2-touchkey - add support for aries touchkey variant)
$ git merge input/next
Auto-merging Documentation/devicetree/bindings/input/cypress,tm2-touchkey.txt
Merge made by the 'recursive' strategy.
 .../bindings/input/cypress,tm2-touchkey.txt        |   9 +-
 drivers/input/keyboard/tm2-touchkey.c              | 132 ++++++++++++++++-----
 drivers/input/misc/soc_button_array.c              |   6 +-
 3 files changed, 113 insertions(+), 34 deletions(-)
Merging block/for-next (c3f57725d1cc Merge branch 'for-4.21/block-late' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (bd938bf0b6cf Merge branch 'dm-4.20' into dm-next)
$ git merge device-mapper/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (5215b2e952f3 mmc: mediatek: Add MMC_CAP_SDIO_IRQ support)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 95e8f386748b] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (3f2d347e851e mfd: exynos-lpass: Enable UART module support)
$ git merge mfd/for-mfd-next
Auto-merging include/linux/mfd/tmio.h
Auto-merging drivers/mfd/cros_ec_dev.c
Auto-merging drivers/mfd/axp20x.c
Merge made by the 'recursive' strategy.
 drivers/iio/adc/ti_am335x_adc.c      |   5 +-
 drivers/mfd/Kconfig                  |   1 +
 drivers/mfd/ab8500-core.c            |   2 +-
 drivers/mfd/axp20x.c                 | 126 +++++++++++++++++++----------------
 drivers/mfd/bd9571mwv.c              |   1 +
 drivers/mfd/cros_ec_dev.c            |   1 +
 drivers/mfd/db8500-prcmu.c           |   4 +-
 drivers/mfd/exynos-lpass.c           |   4 +-
 drivers/mfd/madera-core.c            |   5 +-
 drivers/mfd/max77620.c               |   2 +-
 drivers/mfd/mc13xxx-core.c           |   4 +-
 drivers/mfd/mt6397-core.c            |   3 +-
 drivers/mfd/qcom_rpm.c               |   4 ++
 drivers/mfd/rave-sp.c                |   2 +-
 drivers/mfd/stmpe.c                  |  12 ++--
 drivers/mfd/ti_am335x_tscadc.c       |   5 +-
 drivers/mfd/tps65218.c               |  24 +------
 drivers/mfd/tps6586x.c               |  24 +++++++
 drivers/mfd/twl-core.c               |   4 +-
 drivers/mfd/wm5110-tables.c          |   2 +
 include/linux/mfd/cros_ec_commands.h |  94 ++++++++++++++++++++++++++
 include/linux/mfd/ingenic-tcu.h      |   2 +-
 include/linux/mfd/madera/core.h      |   7 ++
 include/linux/mfd/ti_am335x_tscadc.h |   4 ++
 include/linux/mfd/tmio.h             |   2 +-
 25 files changed, 244 insertions(+), 100 deletions(-)
Merging backlight/for-backlight-next (3cee7a7d05b1 backlight: 88pm860x_bl: Use of_node_name_eq for node name comparisons)
$ git merge backlight/for-backlight-next
Auto-merging drivers/video/backlight/pwm_bl.c
Merge made by the 'recursive' strategy.
 drivers/video/backlight/88pm860x_bl.c |  2 +-
 drivers/video/backlight/pwm_bl.c      | 28 +++++++++++++++++-----------
 2 files changed, 18 insertions(+), 12 deletions(-)
Merging battery/for-next (958091396648 power: supply: bq25890: fix BAT_COMP field definition)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (73cec8af4269 Merge branch 'regulator-5.1' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/act8945a-regulator.c | 11 ++++++-----
 1 file changed, 6 insertions(+), 5 deletions(-)
Merging security/next-testing (aa99a14dfb50 Merge branch 'next-general' into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (43aa09fee2f0 apparmor: Fix warning about unused function apparmor_ipv6_postroute)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/lsm.c
Merge made by the 'recursive' strategy.
 security/apparmor/lsm.c | 2 ++
 1 file changed, 2 insertions(+)
Merging integrity/next-integrity (eed9de3b4f47 ima: Use inode_is_open_for_write)
$ git merge integrity/next-integrity
Already up to date.
Merging selinux/next (ee1a84fdfeed selinux: overhaul sidtab to fix bug and improve performance)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (9488585b21be tpm: add support for partial reads)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (4a22fc534f2f watchdog: tqmx86: Fix a couple IS_ERR() vs NULL bugs)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
 drivers/watchdog/mt7621_wdt.c | 1 +
 drivers/watchdog/rt2880_wdt.c | 1 +
 drivers/watchdog/tqmx86_wdt.c | 8 ++++----
 3 files changed, 6 insertions(+), 4 deletions(-)
Merging iommu/next (03ebe48e235f Merge branches 'iommu/fixes', 'arm/renesas', 'arm/mediatek', 'arm/tegra', 'arm/omap', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (8ba35b3a0046 vfio-mdev/samples: Use u8 instead of char for handle functions)
$ git merge vfio/next
Already up to date.
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (d406db524c32 audit: remove duplicated include from audit.c)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (5801169a2ed2 of: __of_detach_node() - remove node from phandle cache)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (d69e11648e48 mailbox: tegra-hsp: Use device-managed registration API)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (6e337bbd1640 Merge branch 'spi-5.1' into spi-next)
$ git merge spi/for-next
Removing drivers/mtd/spi-nor/fsl-quadspi.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../{mtd/fsl-quadspi.txt => spi/spi-fsl-qspi.txt}  |   18 +-
 .../devicetree/bindings/spi/spi-stm32.txt          |    9 +-
 MAINTAINERS                                        |    4 +-
 drivers/mtd/spi-nor/Kconfig                        |    9 -
 drivers/mtd/spi-nor/Makefile                       |    1 -
 drivers/mtd/spi-nor/fsl-quadspi.c                  | 1224 -----------------
 drivers/spi/Kconfig                                |   15 +-
 drivers/spi/Makefile                               |    1 +
 drivers/spi/spi-dw.c                               |    3 +-
 drivers/spi/spi-fsl-qspi.c                         |  966 ++++++++++++++
 drivers/spi/spi-stm32.c                            | 1403 +++++++++++++++-----
 include/trace/events/spi.h                         |   31 +-
 12 files changed, 2097 insertions(+), 1587 deletions(-)
 rename Documentation/devicetree/bindings/{mtd/fsl-quadspi.txt => spi/spi-fsl-qspi.txt} (73%)
 delete mode 100644 drivers/mtd/spi-nor/fsl-quadspi.c
 create mode 100644 drivers/spi/spi-fsl-qspi.c
Merging tip/auto-latest (8500c25e42f3 Merge branch 'sched/urgent')
$ git merge tip/auto-latest
Auto-merging MAINTAINERS
Auto-merging Kbuild
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |    8 +
 Kbuild                                          |   18 +-
 MAINTAINERS                                     |    1 +
 arch/arm64/include/asm/atomic.h                 |  237 +--
 arch/arm64/include/asm/atomic_ll_sc.h           |   28 +-
 arch/arm64/include/asm/atomic_lse.h             |   38 +-
 arch/arm64/include/asm/cmpxchg.h                |   60 +-
 arch/arm64/include/asm/sync_bitops.h            |   16 +-
 arch/x86/kernel/hpet.c                          |    4 -
 arch/x86/kernel/tsc.c                           |   30 +-
 drivers/firmware/efi/efi.c                      |    3 +
 include/asm-generic/atomic-instrumented.h       | 1688 +++++++++++++++--
 include/asm-generic/atomic-long.h               | 1173 +++++++++---
 include/linux/atomic-fallback.h                 | 2294 +++++++++++++++++++++++
 include/linux/atomic.h                          | 1241 +-----------
 kernel/watchdog.c                               |    7 +
 scripts/atomic/atomic-tbl.sh                    |  186 ++
 scripts/atomic/atomics.tbl                      |   41 +
 scripts/atomic/check-atomics.sh                 |   19 +
 scripts/atomic/fallbacks/acquire                |    9 +
 scripts/atomic/fallbacks/add_negative           |   16 +
 scripts/atomic/fallbacks/add_unless             |   16 +
 scripts/atomic/fallbacks/andnot                 |    7 +
 scripts/atomic/fallbacks/dec                    |    7 +
 scripts/atomic/fallbacks/dec_and_test           |   15 +
 scripts/atomic/fallbacks/dec_if_positive        |   15 +
 scripts/atomic/fallbacks/dec_unless_positive    |   14 +
 scripts/atomic/fallbacks/fence                  |   11 +
 scripts/atomic/fallbacks/fetch_add_unless       |   23 +
 scripts/atomic/fallbacks/inc                    |    7 +
 scripts/atomic/fallbacks/inc_and_test           |   15 +
 scripts/atomic/fallbacks/inc_not_zero           |   14 +
 scripts/atomic/fallbacks/inc_unless_negative    |   14 +
 scripts/atomic/fallbacks/read_acquire           |    7 +
 scripts/atomic/fallbacks/release                |    8 +
 scripts/atomic/fallbacks/set_release            |    7 +
 scripts/atomic/fallbacks/sub_and_test           |   16 +
 scripts/atomic/fallbacks/try_cmpxchg            |   11 +
 scripts/atomic/gen-atomic-fallback.sh           |  181 ++
 scripts/atomic/gen-atomic-instrumented.sh       |  182 ++
 scripts/atomic/gen-atomic-long.sh               |  101 +
 tools/memory-model/.gitignore                   |    1 +
 tools/memory-model/README                       |    2 +
 tools/memory-model/linux-kernel.bell            |    3 +-
 tools/memory-model/linux-kernel.cat             |    4 +-
 tools/memory-model/linux-kernel.def             |    1 +
 tools/memory-model/scripts/README               |   70 +
 tools/memory-model/scripts/checkalllitmus.sh    |   53 +-
 tools/memory-model/scripts/checkghlitmus.sh     |   65 +
 tools/memory-model/scripts/checklitmus.sh       |   74 +-
 tools/memory-model/scripts/checklitmushist.sh   |   60 +
 tools/memory-model/scripts/cmplitmushist.sh     |   87 +
 tools/memory-model/scripts/initlitmushist.sh    |   68 +
 tools/memory-model/scripts/judgelitmus.sh       |   78 +
 tools/memory-model/scripts/newlitmushist.sh     |   61 +
 tools/memory-model/scripts/parseargs.sh         |  136 ++
 tools/memory-model/scripts/runlitmushist.sh     |   87 +
 57 files changed, 6698 insertions(+), 1940 deletions(-)
 create mode 100644 include/linux/atomic-fallback.h
 create mode 100755 scripts/atomic/atomic-tbl.sh
 create mode 100755 scripts/atomic/atomics.tbl
 create mode 100755 scripts/atomic/check-atomics.sh
 create mode 100755 scripts/atomic/fallbacks/acquire
 create mode 100755 scripts/atomic/fallbacks/add_negative
 create mode 100755 scripts/atomic/fallbacks/add_unless
 create mode 100755 scripts/atomic/fallbacks/andnot
 create mode 100755 scripts/atomic/fallbacks/dec
 create mode 100755 scripts/atomic/fallbacks/dec_and_test
 create mode 100755 scripts/atomic/fallbacks/dec_if_positive
 create mode 100755 scripts/atomic/fallbacks/dec_unless_positive
 create mode 100755 scripts/atomic/fallbacks/fence
 create mode 100755 scripts/atomic/fallbacks/fetch_add_unless
 create mode 100755 scripts/atomic/fallbacks/inc
 create mode 100755 scripts/atomic/fallbacks/inc_and_test
 create mode 100755 scripts/atomic/fallbacks/inc_not_zero
 create mode 100755 scripts/atomic/fallbacks/inc_unless_negative
 create mode 100755 scripts/atomic/fallbacks/read_acquire
 create mode 100755 scripts/atomic/fallbacks/release
 create mode 100755 scripts/atomic/fallbacks/set_release
 create mode 100755 scripts/atomic/fallbacks/sub_and_test
 create mode 100755 scripts/atomic/fallbacks/try_cmpxchg
 create mode 100755 scripts/atomic/gen-atomic-fallback.sh
 create mode 100755 scripts/atomic/gen-atomic-instrumented.sh
 create mode 100755 scripts/atomic/gen-atomic-long.sh
 create mode 100644 tools/memory-model/.gitignore
 create mode 100644 tools/memory-model/scripts/README
 create mode 100644 tools/memory-model/scripts/checkghlitmus.sh
 create mode 100644 tools/memory-model/scripts/checklitmushist.sh
 create mode 100644 tools/memory-model/scripts/cmplitmushist.sh
 create mode 100644 tools/memory-model/scripts/initlitmushist.sh
 create mode 100644 tools/memory-model/scripts/judgelitmus.sh
 create mode 100644 tools/memory-model/scripts/newlitmushist.sh
 create mode 100644 tools/memory-model/scripts/parseargs.sh
 create mode 100644 tools/memory-model/scripts/runlitmushist.sh
Merging clockevents/clockevents/next (bd2bcaa565a2 Merge branch 'clockevents/4.21' of http://git.linaro.org/people/daniel.lezcano/linux into timers/core)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac-amd/for-next (75dfa87035f9 EDAC, fsl_ddr: Add LS1021A to the list of supported hardware)
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (fb94109b764e irqchip/stm32: protect configuration registers with hwspinlock)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (3d739c1f6156 tracing: Use the return of str_has_prefix() to remove open coded numbers)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (06aa5694f870 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Auto-merging tools/memory-model/scripts/runlitmushist.sh
CONFLICT (add/add): Merge conflict in tools/memory-model/scripts/runlitmushist.sh
Auto-merging tools/memory-model/scripts/parseargs.sh
CONFLICT (add/add): Merge conflict in tools/memory-model/scripts/parseargs.sh
Auto-merging tools/memory-model/scripts/newlitmushist.sh
CONFLICT (add/add): Merge conflict in tools/memory-model/scripts/newlitmushist.sh
Auto-merging tools/memory-model/scripts/judgelitmus.sh
CONFLICT (add/add): Merge conflict in tools/memory-model/scripts/judgelitmus.sh
Auto-merging tools/memory-model/scripts/initlitmushist.sh
CONFLICT (add/add): Merge conflict in tools/memory-model/scripts/initlitmushist.sh
Auto-merging tools/memory-model/scripts/checklitmushist.sh
CONFLICT (add/add): Merge conflict in tools/memory-model/scripts/checklitmushist.sh
Auto-merging tools/memory-model/scripts/checkghlitmus.sh
CONFLICT (add/add): Merge conflict in tools/memory-model/scripts/checkghlitmus.sh
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 79cdf9350154] Merge remote-tracking branch 'rcu/rcu/next'
$ git diff -M --stat --summary HEAD^..
Merging kvm/linux-next (a0aea130afeb KVM: x86: Add CPUID support for new instruction WBNOINVD)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (8c33df1afd86 arm: KVM: Add S2_PMD_{MASK,SIZE} constants)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (ae59a7e1945b KVM: PPC: Book3S HV: Keep rc bits in shadow pgtable in sync with host)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (7aedd9d48f2a KVM: s390: fix kmsg component kvm-s390)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (1f8ce09b36c4 xen/pvcalls: remove set but not used variable 'intf')
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 drivers/xen/pvcalls-back.c  |  9 ++++-----
 drivers/xen/pvcalls-front.c | 20 +++++++++++++-------
 2 files changed, 17 insertions(+), 12 deletions(-)
Merging percpu/for-next (718f6757a29b Merge branch 'for-4.21' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (87915adc3f0a workqueue: re-add lockdep dependencies for flushing)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (bfeffd155283 Linux 5.0-rc1)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (bfeffd155283 Linux 5.0-rc1)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (3a658e09a215 HSI: omap_ssi: Change to use DEFINE_SHOW_ATTRIBUTE macro)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (8146aace60c7 led: triggers: Initialize LED_INIT_DEFAULT_TRIGGER if trigger is brought after class)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (d09eac7d08aa ipmi: Don't initialize anything in the core until something uses it)
$ git merge ipmi/for-next
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmi_devintf.c    |   6 +-
 drivers/char/ipmi/ipmi_msghandler.c | 292 +++++++++++++++++++++++-------------
 drivers/char/ipmi/ipmi_si_intf.c    |   5 +-
 drivers/char/ipmi/ipmi_ssif.c       | 211 ++++++++++++++++++--------
 drivers/char/ipmi/kcs_bmc.c         |   5 +-
 include/linux/ipmi_smi.h            |  27 +++-
 6 files changed, 367 insertions(+), 179 deletions(-)
Merging driver-core/driver-core-next (bfeffd155283 Linux 5.0-rc1)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (bfeffd155283 Linux 5.0-rc1)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (4fe4f9fecc36 usb: dwc2: Fix disable all EP's on disconnect)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (bfeffd155283 Linux 5.0-rc1)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (9049fce897ed usb: chipidea: imx: allow to configure oc polarity on i.MX25)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (2e38c2e7026a phy: qcom-qmp: Expose provided clocks to DT)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (bfeffd155283 Linux 5.0-rc1)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (bfeffd155283 Linux 5.0-rc1)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (a2dc50914744 extcon: max8997: Fix lack of path setting in USB device mode)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (bfeffd155283 Linux 5.0-rc1)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (c8c270240943 Staging: rts5208: Fix error handling on rtsx_send_cmd)
$ git merge staging/staging-next
Merge made by the 'recursive' strategy.
 drivers/staging/Kconfig                            |   2 +
 drivers/staging/Makefile                           |   1 +
 drivers/staging/comedi/drivers/cb_pcimdas.c        |   6 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |   2 +-
 drivers/staging/erofs/internal.h                   |   2 +-
 drivers/staging/fsl-dpaa2/ethsw/dpsw-cmd.h         |   2 +-
 drivers/staging/fsl-dpaa2/ethsw/dpsw.h             |   2 +-
 drivers/staging/fsl-dpaa2/ethsw/ethsw.h            |   2 +-
 drivers/staging/mt7621-dma/ralink-gdma.c           |   6 +-
 drivers/staging/mt7621-dts/gbpc1.dts               |   4 +-
 drivers/staging/mt7621-dts/mt7621.dtsi             |  55 ++-
 drivers/staging/mt7621-pci-phy/Kconfig             |   7 +
 drivers/staging/mt7621-pci-phy/Makefile            |   1 +
 drivers/staging/mt7621-pci-phy/TODO                |   4 +
 .../mt7621-pci-phy/mediatek,mt7621-pci-phy.txt     |  54 +++
 drivers/staging/mt7621-pci-phy/pci-mt7621-phy.c    | 387 +++++++++++++++++++++
 drivers/staging/mt7621-pci/pci-mt7621.c            | 250 ++-----------
 drivers/staging/mt7621-pinctrl/Kconfig             |   1 +
 drivers/staging/mt7621-pinctrl/pinctrl-rt2880.c    |  41 +--
 drivers/staging/rtl8192e/dot11d.c                  |   8 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |   6 +-
 drivers/staging/rts5208/ms.c                       |   5 +-
 drivers/staging/rts5208/sd.c                       |   7 +-
 drivers/staging/speakup/Kconfig                    |  32 +-
 drivers/staging/wilc1000/host_interface.c          |   2 +-
 drivers/staging/wlan-ng/prism2fw.c                 |   5 +-
 26 files changed, 584 insertions(+), 310 deletions(-)
 create mode 100644 drivers/staging/mt7621-pci-phy/Kconfig
 create mode 100644 drivers/staging/mt7621-pci-phy/Makefile
 create mode 100644 drivers/staging/mt7621-pci-phy/TODO
 create mode 100644 drivers/staging/mt7621-pci-phy/mediatek,mt7621-pci-phy.txt
 create mode 100644 drivers/staging/mt7621-pci-phy/pci-mt7621-phy.c
Merging mux/for-next (a1ad5ff63944 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging icc/icc-next (f8325633fbae MAINTAINERS: add a maintainer for the interconnect API)
$ git merge icc/icc-next
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Auto-merging arch/arm64/boot/dts/qcom/sdm845.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/interconnect/interconnect.txt         |  60 ++
 .../bindings/interconnect/qcom,sdm845.txt          |  24 +
 Documentation/interconnect/interconnect.rst        |  94 +++
 MAINTAINERS                                        |  10 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |   5 +
 drivers/Kconfig                                    |   2 +
 drivers/Makefile                                   |   1 +
 drivers/interconnect/Kconfig                       |  15 +
 drivers/interconnect/Makefile                      |   6 +
 drivers/interconnect/core.c                        | 787 +++++++++++++++++++
 drivers/interconnect/qcom/Kconfig                  |  13 +
 drivers/interconnect/qcom/Makefile                 |   5 +
 drivers/interconnect/qcom/sdm845.c                 | 838 +++++++++++++++++++++
 include/dt-bindings/interconnect/qcom,sdm845.h     | 143 ++++
 include/linux/interconnect-provider.h              | 142 ++++
 include/linux/interconnect.h                       |  59 ++
 16 files changed, 2204 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/interconnect/interconnect.txt
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sdm845.txt
 create mode 100644 Documentation/interconnect/interconnect.rst
 create mode 100644 drivers/interconnect/Kconfig
 create mode 100644 drivers/interconnect/Makefile
 create mode 100644 drivers/interconnect/core.c
 create mode 100644 drivers/interconnect/qcom/Kconfig
 create mode 100644 drivers/interconnect/qcom/Makefile
